상권,업종,핵심성공변수(DNA),핵심경영전략,중요도(Cohen_d)
금남시장,농산물,M12_MAL_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 남성),1.471956082
금남시장,동남아/인도음식,M12_MAL_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 남성),1.468515911
금남시장,떡/한과 제조,M12_FME_30_RAT,⑧ 특정 팬덤 만들기 (30대 여성),0.923871947
금남시장,반찬,M12_MAL_30_RAT,⑧ 특정 팬덤 만들기 (30대 남성),1.244284783
금남시장,베이커리,M12_MAL_60_RAT,⑧ 특정 팬덤 만들기 (60대 이상 남성),1.362137164
금남시장,분식,M12_MAL_60_RAT,⑧ 특정 팬덤 만들기 (60대 이상 남성),1.870988281
금남시장,수산물,M12_MAL_30_RAT,⑧ 특정 팬덤 만들기 (30대 남성),2.604001688
금남시장,식료품,RC_M1_SHC_FLP_UE_CLN_RAT,③ 지나가는 손님 집중 공략,0.997289545
금남시장,식품 제조,MCT_UE_CLN_REU_RAT,⑤ 단골 만들기,0.90654931
금남시장,아이스크림/빙수,M12_MAL_40_RAT,⑧ 특정 팬덤 만들기 (40대 남성),0.915189822
금남시장,양식,M12_FME_30_RAT,⑧ 특정 팬덤 만들기 (30대 여성),1.350603483
금남시장,와인바,M12_FME_30_RAT,⑧ 특정 팬덤 만들기 (30대 여성),1.760114866
금남시장,일식,DLV_SAA_RAT,⑦ 운영 방식 최적화,4.513760325
금남시장,주점,M12_FME_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 여성),2.083717859
금남시장,중식,MCT_UE_CLN_REU_RAT,⑤ 단골 만들기,1.895926674
금남시장,축산물,MCT_UE_CLN_REU_RAT,⑤ 단골 만들기,1.362523671
금남시장,치킨,M12_MAL_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 남성),1.197498987
금남시장,카페,M12_MAL_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 남성),1.511655872
금남시장,패스트푸드,MCT_UE_CLN_REU_RAT,⑤ 단골 만들기,1.081583693
금남시장,포장마차,M12_FME_30_RAT,⑧ 특정 팬덤 만들기 (30대 여성),2.93823111
금남시장,피자,M12_FME_1020_RAT,⑧ 특정 팬덤 만들기 (10-20대 여성),0.741734273
금남시장,한식,M12_MAL_30_RAT,⑧ 특정 팬덤 만들기 (30대 남성),0.808543508
답십리,농산물,M12_MAL_40_RAT,⑧ 특정 팬덤 만들기 (40대 남성),0.73174776
답십리,떡/한과 제조,RC_M1_SHC_FLP_UE_CLN_RAT,③ 지나가는 손님 집중 공략,1.193809793
답십리,미곡상,M12_FME_50_RAT,⑧ 특정 팬덤 만들기 (50대 여성),0.759418896
답십리,베이커리,M12_FME_60_RAT,⑧ 특정 팬덤 만들기 (60대 이상 여성),2.12137335
